Weapon System, Qt. In-Use
CLActiveProbe,2
ISSmallVSPLaser,2
CLLBXAC20,2
CLLBXAC10,2
CLImprovedHeavyLargeLaser,2
Chainsaw,2
ISThunderbolt15,2
CLAntiMissileSystem,2
CLLightActiveProbe,2
SRT 2,2
CLFlamer,2
CLERFlamer,2
ISRotaryAC2,2
Backhoe,2
CLBPod,2
Nail/Rivet Gun,2
LAC/2,2
ISEHERPPC,2
CLMGA,2
ISLPPC,2
CLUltraAC20,2
ISMediumPulseLaser (R),2
ISMRM40,2
Streak SRM 4 (OS),2
ISMediumPulseLaserPrototype,2
CLATM12,2
ISMediumXPulseLaser,1
Taser,1
CLATM9,1
Thunderbolt 5,1
Streak LRM 20,1
Bombast Laser,1
ISRemoteSensorDispenser,1
Retractable Blade,1
Silver Bullet Gauss Rifle,1
Mace,1
ISHeavyFlamer,1
ISHPPC,1
ISGaussRiflePrototype,1
ISFluidGun,1
ISERSmallLaser (R),1
ISBlazer,1
Hyper Velocity Auto Cannon/10,1
Heavy Rifle,1
Hatchet,1
Cargo (0.5 tons),1
CLStreakSRM6Prototype,1
SRM 6 (I-OS),1
CLStreakLRM15,1
ISSRM4 (OS),1
CLSRM2,1
Narc (I-OS),1
Rock Cutter,1
CLLightTAG,1
ISUltraAC20,1
SRM 2 (OS),1
ISThunderbolt20,1
CLHAG40,1
ISSRT6,1
